time;     1,475 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,4747 ;   0,4747; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,7;   -2,4;  117,8; ;Gyro;  0,12634; -0,03475;  0,00635;; motors ; 1259,7; 1253,4; 1254,6; 1252,3 ;  ; 
time;     1,496 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,4961 ;   0,4961; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,7;   -2,3;  117,8; ;Gyro; -0,04283;  0,07957;  0,00010;; motors ; 1282,2; 1275,7; 1276,3; 1274,5 ;  ; 
time;     1,517 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,5174 ;   0,5174; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,6;   -2,3;  117,8; ;Gyro; -0,08359; -0,04522;  0,00182;; motors ; 1304,2; 1298,0; 1298,6; 1296,7 ;  ; 
time;     1,539 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,5391 ;   0,5391; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,6;   -2,3;  117,9; ;Gyro; -0,00608; -0,00169;  0,03805;; motors ; 1327,3; 1320,2; 1320,8; 1319,5 ;  ; 
time;     1,561 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,5606 ;   0,5606; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,6;   -2,5;  118,1; ;Gyro; -0,03713; -0,13082;  0,20108;; motors ; 1350,3; 1342,2; 1343,5; 1341,5 ;  ; 
time;     1,583 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,5830 ;   0,5830; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,6;   -2,7;  118,5; ;Gyro;  0,00633; -0,21819;  0,36663;; motors ; 1374,4; 1366,0; 1367,4; 1365,3 ;  ; 
time;     1,606 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,6055 ;   0,6055; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,5;   -3,3;  119,5; ;Gyro; -0,16590; -0,32409;  0,58996;; motors ; 1399,5; 1388,6; 1390,8; 1389,3 ;  ; 
time;     1,627 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,6269 ;   0,6269; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,5;   -3,4;  119,9; ;Gyro; -0,01467; -0,01678;  0,23026;; motors ; 1422,9; 1410,9; 1413,9; 1411,6 ;  ; 
time;     1,648 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,6483 ;   0,6483; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,4;   -3,5;  119,7; ;Gyro; -0,07923; -0,04700; -0,14534;; motors ; 1446,4; 1434,0; 1436,3; 1434,8 ;  ; 
time;     1,670 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,6696 ;   0,6696; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,3;   -3,5;  119,9; ;Gyro; -0,09008; -0,05155;  0,15618;; motors ; 1469,3; 1456,4; 1458,9; 1458,0 ;  ; 
time;     1,691 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,6909 ;   0,6909; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,3;   -3,5;  120,1; ;Gyro; -0,01107; -0,00277;  0,20900;; motors ; 1493,1; 1479,8; 1482,3; 1480,6 ;  ; 
time;     1,712 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,7121 ;   0,7121; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,2;   -3,6;  120,4; ;Gyro; -0,08966; -0,04765;  0,21583;; motors ; 1516,1; 1502,4; 1505,0; 1504,1 ;  ; 
time;     1,733 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,7334 ;   0,7334; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,3;   -3,5;  120,3; ;Gyro;  0,08064;  0,04366; -0,03438;; motors ; 1540,1; 1526,1; 1528,7; 1526,9 ;  ; 
time;     1,755 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,7546 ;   0,7546; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,3;   -3,7;  120,6; ;Gyro; -0,03792; -0,12788;  0,20448;; motors ; 1563,4; 1548,9; 1551,6; 1550,7 ;  ; 
time;     1,776 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,7759 ;   0,7759; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,3;   -3,7;  120,6; ;Gyro; -0,00466; -0,00506;  0,05223;; motors ; 1587,7; 1571,9; 1575,6; 1574,7 ;  ; 
time;     1,797 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,7973 ;   0,7973; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,4;   -3,5;  120,0; ;Gyro;  0,13375;  0,17778; -0,56576;; motors ; 1611,3; 1596,0; 1599,8; 1597,9 ;  ; 
time;     1,819 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,8186 ;   0,8186; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,4;   -3,5;  119,7; ;Gyro;  0,01320;  0,00927; -0,23067;; motors ; 1635,0; 1620,2; 1623,2; 1621,2 ;  ; 
time;     1,840 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,8401 ;   0,8401; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,4;   -3,2;  119,3; ;Gyro; -0,00076;  0,21351; -0,41649;; motors ; 1658,9; 1644,8; 1647,8; 1645,8 ;  ; 
time;     1,861 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,8614 ;   0,8614; ;localGPS;   1,1760;   0,1300;   0,1510; ;Orientation;    0,6;   -3,2;  119,2; ;Gyro;  0,13002; -0,02316; -0,02331;; motors ; 1683,8; 1668,3; 1671,4; 1669,4 ;  ; 
time;     1,883 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,8832 ;   0,8832; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,3;   -3,2;  119,2; ;Gyro; -0,24924;  0,06487; -0,03572;; motors ; 1708,3; 1693,5; 1695,6; 1694,5 ;  ; 
time;     1,906 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,9056 ;   0,9056; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,4;   -3,1;  119,0; ;Gyro;  0,07758;  0,05458; -0,32839;; motors ; 1733,5; 1719,4; 1721,6; 1719,4 ;  ; 
time;     1,927 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,9270 ;   0,9270; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    0,0;   -3,2;  120,0; ;Gyro; -0,31536; -0,06089;  0,91528;; motors ; 1758,9; 1743,3; 1745,5; 1745,5 ;  ; 
time;     1,948 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,9484 ;   0,9484; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    1,1;   -3,3;  119,7; ;Gyro;  1,02329; -0,06633; -0,37908;; motors ; 1784,4; 1767,3; 1773,0; 1767,3 ;  ; 
time;     1,970 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,9696 ;   0,9696; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    1,1;   -3,1;  119,2; ;Gyro; -0,03580;  0,16495; -0,37921;; motors ; 1808,8; 1792,5; 1797,2; 1791,4 ;  ; 
time;     1,991 ; ; trajectory ;   0,0000 ;   0,0000 ;   0,9909 ;   0,9909; ;localGPS;   1,1750;   0,1300;   0,1510; ;Orientation;    1,3;   -3,1;  119,2; ;Gyro;  0,12841; -0,02562; -0,02082;; motors ; 1833,3; 1816,7; 1822,6; 1815,5 ;  ; 
time;     2,012 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    1,2;   -3,0;  119,2; ;Gyro; -0,04447;  0,08107;  0,03875;; motors ; 1844,0; 1828,4; 1833,2; 1826,0 ;  ; 
